ID,Generation
0_0,0
0_1,0
1_0,1
1_1,1
1_2,1
1_3,1
1_4,1
1_5,1
1_6,1
2_0,2
2_1,2
2_2,2
2_3,2
2_4,2
2_5,2
2_6,2
2_7,2
2_8,2
2_9,2
2_10,2
2_11,2
2_12,2
2_13,2
2_14,2
2_15,2
3_0,3
3_1,3
3_2,3
3_3,3
3_4,3
3_5,3
3_6,3
3_7,3
3_8,3
3_9,3
3_10,3
3_11,3
3_12,3
3_13,3
3_14,3
3_15,3
3_16,3
3_17,3
3_18,3
3_19,3
3_20,3
3_21,3
3_22,3
3_23,3
3_24,3
3_25,3
3_26,3
3_27,3
3_28,3
3_29,3
3_30,3
3_31,3
3_32,3
3_33,3
3_34,3
3_35,3
3_36,3
3_37,3
4_0,4
4_1,4
4_2,4
4_3,4
4_4,4
4_5,4
4_6,4
4_7,4
4_8,4
4_9,4
4_10,4
4_11,4
4_12,4
4_13,4
4_14,4
4_15,4
4_16,4
4_17,4
4_18,4
4_19,4
4_20,4
4_21,4
4_22,4
4_23,4
4_24,4
4_25,4
4_26,4
4_27,4
4_28,4
4_29,4
4_30,4
4_31,4
4_32,4
4_33,4
4_34,4
4_35,4
4_36,4
4_37,4
4_38,4
4_39,4
4_40,4
4_41,4
4_42,4
4_43,4
4_44,4
4_45,4
4_46,4
4_47,4
4_48,4
4_49,4
4_50,4
4_51,4
4_52,4
4_53,4
4_54,4
4_55,4
4_56,4
4_57,4
4_58,4
4_59,4
4_60,4
4_61,4
4_62,4
4_63,4
4_64,4
4_65,4
4_66,4
4_67,4
4_68,4
4_69,4
4_70,4
4_71,4
4_72,4
4_73,4
4_74,4
4_75,4
4_76,4
4_77,4
4_78,4
4_79,4
4_80,4
4_81,4
4_82,4
4_83,4
4_84,4
5_0,5
5_1,5
5_2,5
5_3,5
5_4,5
5_5,5
5_6,5
5_7,5
5_8,5
5_9,5
5_10,5
5_11,5
5_12,5
5_13,5
5_14,5
5_15,5
5_16,5
5_17,5
5_18,5
5_19,5
5_20,5
5_21,5
5_22,5
5_23,5
5_24,5
5_25,5
5_26,5
5_27,5
5_28,5
5_29,5
5_30,5
5_31,5
5_32,5
5_33,5
5_34,5
5_35,5
5_36,5
5_37,5
5_38,5
5_39,5
5_40,5
5_41,5
5_42,5
5_43,5
5_44,5
5_45,5
5_46,5
5_47,5
5_48,5
5_49,5
5_50,5
5_51,5
5_52,5
5_53,5
5_54,5
5_55,5
5_56,5
5_57,5
5_58,5
5_59,5
5_60,5
5_61,5
5_62,5
5_63,5
5_64,5
5_65,5
5_66,5
5_67,5
5_68,5
5_69,5
5_70,5
5_71,5
5_72,5
5_73,5
5_74,5
5_75,5
5_76,5
5_77,5
5_78,5
5_79,5
5_80,5
5_81,5
5_82,5
5_83,5
5_84,5
5_85,5
5_86,5
5_87,5
5_88,5
5_89,5
5_90,5
5_91,5
5_92,5
5_93,5
5_94,5
5_95,5
6_0,6
6_1,6
6_2,6
6_3,6
6_4,6
6_5,6
6_6,6
6_7,6
6_8,6
6_9,6
6_10,6
6_11,6
6_12,6
6_13,6
6_14,6
6_15,6
6_16,6
6_17,6
6_18,6
6_19,6
6_20,6
6_21,6
6_22,6
6_23,6
6_24,6
6_25,6
6_26,6
6_27,6
6_28,6
6_29,6
6_30,6
6_31,6
6_32,6
6_33,6
6_34,6
6_35,6
6_36,6
6_37,6
6_38,6
6_39,6
6_40,6
6_41,6
6_42,6
6_43,6
6_44,6
6_45,6
6_46,6
6_47,6
6_48,6
6_49,6
6_50,6
6_51,6
6_52,6
6_53,6
6_54,6
6_55,6
6_56,6
6_57,6
6_58,6
6_59,6
6_60,6
6_61,6
6_62,6
6_63,6
6_64,6
6_65,6
6_66,6
6_67,6
6_68,6
6_69,6
6_70,6
6_71,6
6_72,6
6_73,6
6_74,6
6_75,6
6_76,6
6_77,6
6_78,6
6_79,6
6_80,6
6_81,6
6_82,6
6_83,6
6_84,6
6_85,6
6_86,6
6_87,6
6_88,6
6_89,6
6_90,6
6_91,6
6_92,6
6_93,6
6_94,6
6_95,6
6_96,6
6_97,6
6_98,6
6_99,6
6_100,6
6_101,6
6_102,6
6_103,6
6_104,6
6_105,6
6_106,6
6_107,6
6_108,6
6_109,6
6_110,6
6_111,6
6_112,6
6_113,6
6_114,6
7_0,7
7_1,7
7_2,7
7_3,7
7_4,7
7_5,7
7_6,7
7_7,7
7_8,7
7_9,7
7_10,7
7_11,7
7_12,7
7_13,7
7_14,7
7_15,7
7_16,7
7_17,7
7_18,7
7_19,7
7_20,7
7_21,7
7_22,7
7_23,7
7_24,7
7_25,7
7_26,7
7_27,7
7_28,7
7_29,7
7_30,7
7_31,7
7_32,7
7_33,7
7_34,7
7_35,7
7_36,7
7_37,7
7_38,7
7_39,7
7_40,7
7_41,7
7_42,7
7_43,7
7_44,7
7_45,7
7_46,7
7_47,7
7_48,7
7_49,7
7_50,7
7_51,7
7_52,7
7_53,7
7_54,7
7_55,7
7_56,7
7_57,7
7_58,7
7_59,7
7_60,7
7_61,7
7_62,7
7_63,7
7_64,7
7_65,7
7_66,7
7_67,7
7_68,7
7_69,7
7_70,7
7_71,7
7_72,7
7_73,7
7_74,7
7_75,7
7_76,7
7_77,7
7_78,7
7_79,7
7_80,7
7_81,7
7_82,7
7_83,7
7_84,7
7_85,7
7_86,7
7_87,7
7_88,7
7_89,7
7_90,7
7_91,7
7_92,7
7_93,7
7_94,7
7_95,7
7_96,7
7_97,7
7_98,7
7_99,7
7_100,7
7_101,7
7_102,7
7_103,7
7_104,7
7_105,7
7_106,7
7_107,7
7_108,7
7_109,7
7_110,7
7_111,7
7_112,7
7_113,7
7_114,7
7_115,7
7_116,7
7_117,7
7_118,7
7_119,7
7_120,7
7_121,7
7_122,7
7_123,7
7_124,7
7_125,7
7_126,7
7_127,7
7_128,7
7_129,7
7_130,7
7_131,7
7_132,7
7_133,7
7_134,7
7_135,7
7_136,7
7_137,7
7_138,7
7_139,7
7_140,7
7_141,7
7_142,7
7_143,7
7_144,7
7_145,7
7_146,7
7_147,7
7_148,7
7_149,7
7_150,7
7_151,7
7_152,7
7_153,7
7_154,7
7_155,7
7_156,7
7_157,7
7_158,7
7_159,7
7_160,7
7_161,7
7_162,7
7_163,7
7_164,7
7_165,7
7_166,7
7_167,7
7_168,7
7_169,7
7_170,7
7_171,7
7_172,7
7_173,7
7_174,7
7_175,7
7_176,7
7_177,7
7_178,7
7_179,7
7_180,7
7_181,7
7_182,7
7_183,7
8_0,8
8_1,8
8_2,8
8_3,8
8_4,8
8_5,8
8_6,8
8_7,8
8_8,8
8_9,8
8_10,8
8_11,8
8_12,8
8_13,8
8_14,8
8_15,8
8_16,8
8_17,8
8_18,8
8_19,8
8_20,8
8_21,8
8_22,8
8_23,8
8_24,8
8_25,8
8_26,8
8_27,8
8_28,8
8_29,8
8_30,8
8_31,8
8_32,8
8_33,8
8_34,8
8_35,8
8_36,8
8_37,8
8_38,8
8_39,8
8_40,8
8_41,8
8_42,8
8_43,8
8_44,8
8_45,8
8_46,8
8_47,8
8_48,8
8_49,8
8_50,8
8_51,8
8_52,8
8_53,8
8_54,8
8_55,8
8_56,8
8_57,8
8_58,8
8_59,8
8_60,8
8_61,8
8_62,8
8_63,8
8_64,8
8_65,8
8_66,8
8_67,8
8_68,8
8_69,8
8_70,8
8_71,8
8_72,8
8_73,8
8_74,8
8_75,8
8_76,8
8_77,8
8_78,8
